filename,supply_type,kva,voltage,main_breaker_type,main_breaker_rating_a,main_breaker_poles,main_breaker_ka,main_breaker_char,incoming_cable,cable_size_mm2,cable_type,elcb_type,elcb_rating_a,elcb_sensitivity_ma,busbar_rating_a,busbar_type,metering_type,ct_ratio,total_sub_circuits,mcb_breakdown,has_sub_db,has_ats,is_cable_extension,sub_circuit_rows,client_name,address
100A Single Phase DB 1.pdf,single_phase,23.0,230,MCB,100,DP,10,B,2 x 1C 50mm XLPE CABLE + 25sqmm CPC PVC CABLE,50mm,XLPE/PVC,RCCB,100,30,100,COMB,,,5,"{""10A"": 1, ""20A"": 4}",False,False,False,1,,"170 Upper Bukit Timah Rd
B2-K01 Shoping Centre
Singapore 588179"
100A TPN SLD 1.pdf,three_phase,69.282,400,MCB,100,4P,10,B,4x50mm²/1C XLPE CABLE + 25mm² CPC IN METAL TRUNKING,50mm²,XLPE,,,,100,COMB,sp_meter,,4,"{""10A"": 4}",,,,,,
100A TPN SLD 2.pdf,three_phase,69.282,400,MCB,100,4P,10,B,4x35mm²/1C PVC CABLE + 25mm² CPC IN METAL TRUNKING,35mm²,PVC,RCCB,100,30,100,COMB,sp_meter,,17,"{""10A"": 9, ""20A"": 8}",False,False,False,2,PINNACLE SPORTS SG PTE LTD,2 Gambas Crescent #08-37 Nordcom Tower 2 Singapore 757044
125A TPN SLD 1.pdf,three_phase,69.282,400,MCCB,125,4P,10,C,4 x 1C 50mm XLPE CABLE + 25sqmm CPC PVC CABLE,50mm,XLPE/PVC,ELCB,100,30,100,COPPER,ct_meter,,0,,,,,,,
150A RYB SLD 1.pdf,three_phase,104.0,400,MCCB,150,TPN,45,,4 x 120mm² XLPE/SWA/PVC (COPPER),120mm²,XLPE/SWA/PVC,,,,150,COPPER,ct_meter,150/5A,0,,,,,,,
150A TPN SLD 1.pdf,three_phase,100.0,400,MCCB,150,4P,,,4 x 185sqmm XLPE + 185sqmm PVC CPC CABLE ON CABLE TRAY,185sqmm,XLPE/PVC,ELCB,150,300,150,COPPER,ct_meter,150/5A,0,,,,,,,
150A TPN SLD 2.pdf,three_phase,103.92,400,MCCB,150,TPN,19,,4x1C 70mm² XLPE/PVC + 1x35mm² PVC/CPC IN METAL TRUNKING,70mm²,XLPE/PVC,,,,150,COPPER,ct_meter,150/5A,4,"{""20A"": 3}",,,,,,
150A TPN SLD 3.pdf,three_phase,138.564,400,MCCB,150,TPN,35,,4 x 70mm² XPLE/PVC CABLE + 35mm² PVC EARTH IN TRUNKING,70mm²,XPLE/PVC,,,,100,COPPER,ct_meter,150/5A,0,,,,,,,
150A TPN Sub DB SLD.pdf,three_phase,104.0,400,MCCB,150,TPN,36,,4 x 70sqmm XLPE + 70sqmm PVC CPC CABLE ON CABLE TRAY,70sqmm,XLPE/PVC,,,,,,,,21,"{""20A"": 21}",,,,,,
200A RYB SLD 1.pdf,three_phase,138.0,400,MCCB,200,TPN,35,,4 x 95sqmm XLPE / PVC + 50sqmm PVC E ON CABLE TRAY,95sqmm,XLPE/PVC,,,,200,,ct_meter,200/5A,0,,,,,,,
200A RYB SLD 2.pdf,three_phase,138.56,400,MCCB,200,4P,35,,4 x 120mm² PVC CABLE + 70mm² CPC IN CABLE TRAY,120mm²,PVC,,,,,,ct_meter,200/5A,7,"{""63A"": 4, ""100A"": 2, ""32A"": 1}",,,,,,
200A TPN SLD 1.pdf,three_phase,138.0,400,MCCB,200,TPN,23,,4 x 120mm² PVC CABLE + 70mm² CPC IN CABLE TRAY,120mm²,PVC,,,,200,COPPER,ct_meter,200/5A,0,,,,,,,
200A TPN SLD 2.pdf,three_phase,43.65,400,MCB,63,4P,,B,1 x 5C 25mm² NEOPRENE CABLE,25mm²,NEOPRENE,RCCB,63,30,63,,,,18,"{""20A"": 18}",True,False,False,1,CPCM AMUSEMENT PTE LTD,VIVO CITY
200A TPN SLD 3.pdf,three_phase,138.564,400,MCCB,200,TPN,35,,4 x 95mm² XPLE/PVC CABLE + 50mm² CPC IN METAL TRUNKING,95mm²,XPLE/PVC,RCCB,40,30,100,,ct_meter,200/5A,6,"{""10A"": 6}",,,,,,
3-Phase incoming tap Single Phase DB 1.pdf,single_phase,14.48,230,MCB,63,DP,10,B,2 x 1C 16sqmm PVC + 16sqmm PVC CPC IN TRUNKING/CONDUIT,16mm²,PVC,RCCB,63,30,100,COMB,ct_meter,63/5A,9,"{""20A"": 7, ""16A"": 2}",False,False,False,1,HERB & TEA FUTUROLOGY PTE LTD,"20 BIOPOLIS WY, B1-10E,LAB 5 SINGAPORE 138668"
3-Phase incoming tap Single Phase DB 2.pdf,three_phase,32.89,400,MCB,63,TPN,10,C,4C 16mm² PVC CABLE + 16mm² PVC CPC IN METAL TRUNKING,16,PVC/PVC,RCCB,63,30,100,COMB,sp_meter,,5,"{""20A"": 4, ""63A"": 1}",True,False,False,1,BEWELL HEALTH TECHNOLOGY PTE LTD,"112 Katong #04-29
112 East Coase Road
Singapore 428802"
